

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:06:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          1       0       0       0       0
   829 ;;      Totals:         2       0       0       0       0
   830 ;;Total ram usage:        2 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    2
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _ADC
   842  00B2                     _ADC:
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _ADC: [wreg+status,2+status,0]
   846                           ;ADC@FLG0 stored from wreg
   847  00B2  00F5               	movwf	ADC@FLG0
   848  00B3                     l741:
   849                           
   850                           ;ADC.c: 6:     PIR1bits.ADIF = 0;
   851  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   852  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   853  00B5  130C               	bcf	12,6	;volatile
   854                           
   855                           ;ADC.c: 7:     PIE1bits.ADIE = 1;
   856  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   857  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   858  00B8  170C               	bsf	12,6	;volatile
   859                           
   860                           ;ADC.c: 8:     ADCON1bits.ADFM = 0;
   861  00B9  139F               	bcf	31,7	;volatile
   862  00BA                     l743:
   863                           
   864                           ;ADC.c: 11:     if(FLG0 == 1){
   865  00BA  0375               	decf	ADC@FLG0,w
   866  00BB  1D03               	btfss	3,2
   867  00BC  28BE               	goto	u21
   868  00BD  28BF               	goto	u20
   869  00BE                     u21:
   870  00BE  28C6               	goto	l79
   871  00BF                     u20:
   872  00BF                     l745:
   873                           
   874                           ;ADC.c: 12:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   875  00BF  300D               	movlw	13
   876  00C0  00F4               	movwf	??_ADC
   877  00C1                     u147:
   878  00C1  0BF4               	decfsz	??_ADC,f
   879  00C2  28C1               	goto	u147
   880  00C3                     l747:
   881                           
   882                           ;ADC.c: 13:         ADCON0bits.GO = 1;
   883  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   884  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   885  00C5  149F               	bsf	31,1	;volatile
   886  00C6                     l749:
   887  00C6                     l79:
   888  00C6  0008               	return
   889  00C7                     __end_of_ADC:
   890                           
   891                           	psect	text4
   892  0074                     __ptext4:	
   893 ;; *************** function _ISR *****************
   894 ;; Defined at:
   895 ;;		line 57 in file "main_S3.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          3       0       0       0       0
   912 ;;      Totals:         3       0       0       0       0
   913 ;;Total ram usage:        3 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    1
   916 ;; This function calls:
   917 ;;		_spiWrite
   918 ;; This function is called by:
   919 ;;		Interrupt level 1
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _ISR
   925  0074                     _ISR:
   926  0074                     i1l753:
   927                           
   928                           ;main_S3.c: 58:         if (INTCONbits.T0IF == 1) {
   929  0074  1D0B               	btfss	11,2	;volatile
   930  0075  2877               	goto	u4_21
   931  0076  2878               	goto	u4_20
   932  0077                     u4_21:
   933  0077  287D               	goto	i1l759
   934  0078                     u4_20:
   935  0078                     i1l755:
   936                           
   937                           ;main_S3.c: 59:         TMR0 = 15;
   938  0078  300F               	movlw	15
   939  0079  1283               	bcf	3,5	;RP0=0, select bank0
   940  007A  1303               	bcf	3,6	;RP1=0, select bank0
   941  007B  0081               	movwf	1	;volatile
   942  007C                     i1l757:
   943                           
   944                           ;main_S3.c: 61:         INTCONbits.T0IF = 0;
   945  007C  110B               	bcf	11,2	;volatile
   946  007D                     i1l759:
   947                           
   948                           ;main_S3.c: 64:     if (PIR1bits.ADIF == 1) {
   949  007D  1283               	bcf	3,5	;RP0=0, select bank0
   950  007E  1303               	bcf	3,6	;RP1=0, select bank0
   951  007F  1F0C               	btfss	12,6	;volatile
   952  0080  2882               	goto	u5_21
   953  0081  2883               	goto	u5_20
   954  0082                     u5_21:
   955  0082  2888               	goto	i1l765
   956  0083                     u5_20:
   957  0083                     i1l761:
   958                           
   959                           ;main_S3.c: 65:         TEMP = ADRESH;
   960  0083  081E               	movf	30,w	;volatile
   961  0084  00F1               	movwf	??_ISR
   962  0085  0871               	movf	??_ISR,w
   963  0086  00F9               	movwf	_TEMP
   964  0087                     i1l763:
   965                           
   966                           ;main_S3.c: 66:         PIR1bits.ADIF = 0;
   967  0087  130C               	bcf	12,6	;volatile
   968  0088                     i1l765:
   969                           
   970                           ;main_S3.c: 68:     if(SSPIF==1){
   971  0088  1D8C               	btfss	12,3	;volatile
   972  0089  288B               	goto	u6_21
   973  008A  288C               	goto	u6_20
   974  008B                     u6_21:
   975  008B  2895               	goto	i1l53
   976  008C                     u6_20:
   977  008C                     i1l767:
   978                           
   979                           ;main_S3.c: 69:         spiWrite(TEMP);
   980  008C  0879               	movf	_TEMP,w
   981  008D  120A  118A  20C7  120A  118A  	fcall	_spiWrite
   982  0092                     i1l769:
   983                           
   984                           ;main_S3.c: 70:         SSPIF = 0;
   985  0092  1283               	bcf	3,5	;RP0=0, select bank0
   986  0093  1303               	bcf	3,6	;RP1=0, select bank0
   987  0094  118C               	bcf	12,3	;volatile
   988  0095                     i1l53:
   989  0095  0873               	movf	??_ISR+2,w
   990  0096  008A               	movwf	10
   991  0097  0E72               	swapf	??_ISR+1,w
   992  0098  0083               	movwf	3
   993  0099  0EFE               	swapf	btemp,f
   994  009A  0E7E               	swapf	btemp,w
   995  009B  0009               	retfie
   996  009C                     __end_of_ISR:
   997                           
   998                           	psect	intentry
   999  0004                     __pintentry:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1002                           
  1003  0004                     interrupt_function:
  1004  007E                     saved_w	set	btemp
  1005  0004  00FE               	movwf	btemp
  1006  0005  0E03               	swapf	3,w
  1007  0006  00F2               	movwf	??_ISR+1
  1008  0007  080A               	movf	10,w
  1009  0008  00F3               	movwf	??_ISR+2
  1010  0009  120A  118A  2874   	ljmp	_ISR
  1011                           
  1012                           	psect	text5
  1013  00C7                     __ptext5:	
  1014 ;; *************** function _spiWrite *****************
  1015 ;; Defined at:
  1016 ;;		line 31 in file "SPI.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  dat             1    wreg     unsigned char 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  dat             1    0[COMMON] unsigned char 
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         1       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         1       0       0       0       0
  1034 ;;Total ram usage:        1 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_ISR
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _spiWrite
  1045  00C7                     _spiWrite:
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _spiWrite: [wreg]
  1049                           ;spiWrite@dat stored from wreg
  1050  00C7  00F0               	movwf	spiWrite@dat
  1051  00C8                     i1l739:
  1052                           
  1053                           ;SPI.c: 31: void spiWrite(char dat);SPI.c: 32: {;SPI.c: 33:   SSPBUF = dat;
  1054  00C8  0870               	movf	spiWrite@dat,w
  1055  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1056  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1057  00CB  0093               	movwf	19	;volatile
  1058  00CC                     i1l105:
  1059  00CC  0008               	return
  1060  00CD                     __end_of_spiWrite:
  1061  007E                     btemp	set	126	;btemp
  1062  007E                     wtemp0	set	126
  1063                           
  1064                           	psect	config
  1065                           
  1066                           ;Config register CONFIG1 @ 0x2007
  1067                           ;	Oscillator Selection bits
  1068                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1069                           ;	Watchdog Timer Enable bit
  1070                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1071                           ;	Power-up Timer Enable bit
  1072                           ;	PWRTE = OFF, PWRT disabled
  1073                           ;	RE3/MCLR pin function select bit
  1074                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1075                           ;	Code Protection bit
  1076                           ;	CP = OFF, Program memory code protection is disabled
  1077                           ;	Data Code Protection bit
  1078                           ;	CPD = OFF, Data memory code protection is disabled
  1079                           ;	Brown Out Reset Selection bits
  1080                           ;	BOREN = OFF, BOR disabled
  1081                           ;	Internal External Switchover bit
  1082                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1083                           ;	Fail-Safe Clock Monitor Enabled bit
  1084                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1085                           ;	Low Voltage Programming Enable bit
  1086                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1087                           ;	In-Circuit Debugger Mode bit
  1088                           ;	DEBUG = 0x1, unprogrammed default
  1089  2007                     	org	8199
  1090  2007  20D5               	dw	8405
  1091                           
  1092                           ;Config register CONFIG2 @ 0x2008
  1093                           ;	Brown-out Reset Selection bit
  1094                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1095                           ;	Flash Program Memory Self Write Enable bits
  1096                           ;	WRT = OFF, Write protection off
  1097  2008                     	org	8200
  1098  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                                _ADC
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _Setup
     _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 20:06:10 2021

            _SSPSTATbits 0094                       l45 0073                       l58 001C  
                     l79 00C6                       l95 00AC                       l96 00B1  
                     u20 00BF                       u21 00BE                      _ADC 00B2  
                    l801 00A4                      l803 00A6                      l811 004A  
                    l741 00B3                      l805 00A8                      l821 005C  
                    l813 004B                      l743 00BA                      l807 00AB  
                    l831 006A                      l823 0060                      l815 0054  
                    l745 00BF                      l825 0063                      l817 0056  
                    l809 0046                      l841 002D                      l833 0015  
                    l747 00C3                      l827 0064                      l819 005A  
                    l843 0033                      l835 001A                      l749 00C6  
                    l829 0067                      l845 0039                      l837 0022  
                    l847 003E                      l839 0028                      l799 009D  
                    u100 00A4                      u101 00A3                      u110 0028  
                    u111 0027                      u120 0033                      u121 0032  
                    u130 0039                      u131 0038                      u147 00C1  
                    _ISR 0074                     ?_ADC 0070                     ?_ISR 0070  
                   _FLG0 0078                     i1l53 0095                     _TEMP 0079  
                   _TMR0 0001                     u4_20 0078                     u4_21 0077  
                   u5_20 0083                     u5_21 0082                     u6_20 008C  
                   u6_21 008B                     _main 0015                     btemp 007E  
                   start 000C                    ??_ADC 0074                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l105 00CC  
                  i1l761 0083                    i1l753 0074                    i1l739 00C8  
                  i1l763 0087                    i1l755 0078                    i1l765 0088  
                  i1l757 007C                    i1l767 008C                    i1l759 007D  
                  i1l769 0092                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    _SSPIF 0063  
                  _Setup 0046                    pclath 000A          __end_of_spiInit 00B2  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0046                   ??_main 0078                   ?_Setup 0070  
                 _ADCON0 001F                   _ADRESH 001E                   _ANSELH 0189  
                 _INTCON 000B                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00CD                ??_spiInit 0077  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_Setup 0074                  ADC@FLG0 0075  
                ??_Setup 0078               __pmaintext 0015               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0046  
                __ptext2 009C                  __ptext3 00B2                  __ptext4 0074  
                __ptext5 00C7             __size_of_ADC 0015             __size_of_ISR 0028  
                _spiInit 009C     end_of_initialization 0011               ??_spiWrite 0070  
            spiWrite@dat 0070      start_initialization 000F              __end_of_ADC 00C7  
            __end_of_ISR 009C              __pbssCOMMON 0078                ___latbits 0002  
      __size_of_spiWrite 0006                 ?_spiInit 0074           __size_of_Setup 002E  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of_spiInit 0016  
          __size_of_main 0031                 _spiWrite 00C7             spiInit@sType 0077  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
             _OPTION_REG 0081  
