

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:07:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   821  00A2  28AA               	goto	l75
   822  00A3                     u20:
   823  00A3                     l741:
   824                           
   825                           ;ADC.c: 11:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   826  00A3  300D               	movlw	13
   827  00A4  00F4               	movwf	??_ADC
   828  00A5                     u87:
   829  00A5  0BF4               	decfsz	??_ADC,f
   830  00A6  28A5               	goto	u87
   831  00A7                     l743:
   832                           
   833                           ;ADC.c: 12:         ADCON0bits.GO = 1;
   834  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   835  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   836  00A9  149F               	bsf	31,1	;volatile
   837  00AA                     l745:
   838  00AA                     l75:
   839  00AA  0008               	return
   840  00AB                     __end_of_ADC:
   841                           
   842                           	psect	text4
   843  0043                     __ptext4:	
   844 ;; *************** function _ISR *****************
   845 ;; Defined at:
   846 ;;		line 59 in file "main_S1.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, status,2, status,0, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          3       0       0       0       0
   863 ;;      Totals:         3       0       0       0       0
   864 ;;Total ram usage:        3 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    1
   867 ;; This function calls:
   868 ;;		_spiWrite
   869 ;; This function is called by:
   870 ;;		Interrupt level 1
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _ISR
   876  0043                     _ISR:
   877  0043                     i1l749:
   878                           
   879                           ;main_S1.c: 60:         if (INTCONbits.T0IF == 1) {
   880  0043  1D0B               	btfss	11,2	;volatile
   881  0044  2846               	goto	u4_21
   882  0045  2847               	goto	u4_20
   883  0046                     u4_21:
   884  0046  284C               	goto	i1l755
   885  0047                     u4_20:
   886  0047                     i1l751:
   887                           
   888                           ;main_S1.c: 61:         TMR0 = 15;
   889  0047  300F               	movlw	15
   890  0048  1283               	bcf	3,5	;RP0=0, select bank0
   891  0049  1303               	bcf	3,6	;RP1=0, select bank0
   892  004A  0081               	movwf	1	;volatile
   893  004B                     i1l753:
   894                           
   895                           ;main_S1.c: 63:         INTCONbits.T0IF = 0;
   896  004B  110B               	bcf	11,2	;volatile
   897  004C                     i1l755:
   898                           
   899                           ;main_S1.c: 66:     if (PIR1bits.ADIF == 1) {
   900  004C  1283               	bcf	3,5	;RP0=0, select bank0
   901  004D  1303               	bcf	3,6	;RP1=0, select bank0
   902  004E  1F0C               	btfss	12,6	;volatile
   903  004F  2851               	goto	u5_21
   904  0050  2852               	goto	u5_20
   905  0051                     u5_21:
   906  0051  2857               	goto	i1l761
   907  0052                     u5_20:
   908  0052                     i1l757:
   909                           
   910                           ;main_S1.c: 67:         V_ADC = ADRESH;
   911  0052  081E               	movf	30,w	;volatile
   912  0053  00F1               	movwf	??_ISR
   913  0054  0871               	movf	??_ISR,w
   914  0055  00F9               	movwf	_V_ADC
   915  0056                     i1l759:
   916                           
   917                           ;main_S1.c: 68:         PIR1bits.ADIF = 0;
   918  0056  130C               	bcf	12,6	;volatile
   919  0057                     i1l761:
   920                           
   921                           ;main_S1.c: 70:     if(SSPIF==1){
   922  0057  1D8C               	btfss	12,3	;volatile
   923  0058  285A               	goto	u6_21
   924  0059  285B               	goto	u6_20
   925  005A                     u6_21:
   926  005A  2864               	goto	i1l53
   927  005B                     u6_20:
   928  005B                     i1l763:
   929                           
   930                           ;main_S1.c: 71:         spiWrite(V_ADC);
   931  005B  0879               	movf	_V_ADC,w
   932  005C  120A  118A  20AB  120A  118A  	fcall	_spiWrite
   933  0061                     i1l765:
   934                           
   935                           ;main_S1.c: 72:         SSPIF = 0;
   936  0061  1283               	bcf	3,5	;RP0=0, select bank0
   937  0062  1303               	bcf	3,6	;RP1=0, select bank0
   938  0063  118C               	bcf	12,3	;volatile
   939  0064                     i1l53:
   940  0064  0873               	movf	??_ISR+2,w
   941  0065  008A               	movwf	10
   942  0066  0E72               	swapf	??_ISR+1,w
   943  0067  0083               	movwf	3
   944  0068  0EFE               	swapf	btemp,f
   945  0069  0E7E               	swapf	btemp,w
   946  006A  0009               	retfie
   947  006B                     __end_of_ISR:
   948                           
   949                           	psect	intentry
   950  0004                     __pintentry:	
   951                           ;incstack = 0
   952                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   953                           
   954  0004                     interrupt_function:
   955  007E                     saved_w	set	btemp
   956  0004  00FE               	movwf	btemp
   957  0005  0E03               	swapf	3,w
   958  0006  00F2               	movwf	??_ISR+1
   959  0007  080A               	movf	10,w
   960  0008  00F3               	movwf	??_ISR+2
   961  0009  120A  118A  2843   	ljmp	_ISR
   962                           
   963                           	psect	text5
   964  00AB                     __ptext5:	
   965 ;; *************** function _spiWrite *****************
   966 ;; Defined at:
   967 ;;		line 29 in file "SPI.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  dat             1    wreg     unsigned char 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  dat             1    0[COMMON] unsigned char 
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         1       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         1       0       0       0       0
   985 ;;Total ram usage:        1 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_ISR
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _spiWrite
   996  00AB                     _spiWrite:
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _spiWrite: [wreg]
  1000                           ;spiWrite@dat stored from wreg
  1001  00AB  00F0               	movwf	spiWrite@dat
  1002  00AC                     i1l735:
  1003                           
  1004                           ;SPI.c: 29: void spiWrite(char dat);SPI.c: 30: {;SPI.c: 31:   SSPBUF = dat;
  1005  00AC  0870               	movf	spiWrite@dat,w
  1006  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1007  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1008  00AF  0093               	movwf	19	;volatile
  1009  00B0                     i1l101:
  1010  00B0  0008               	return
  1011  00B1                     __end_of_spiWrite:
  1012  007E                     btemp	set	126	;btemp
  1013  007E                     wtemp0	set	126
  1014                           
  1015                           	psect	config
  1016                           
  1017                           ;Config register CONFIG1 @ 0x2007
  1018                           ;	Oscillator Selection bits
  1019                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1020                           ;	Watchdog Timer Enable bit
  1021                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1022                           ;	Power-up Timer Enable bit
  1023                           ;	PWRTE = OFF, PWRT disabled
  1024                           ;	RE3/MCLR pin function select bit
  1025                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1026                           ;	Code Protection bit
  1027                           ;	CP = OFF, Program memory code protection is disabled
  1028                           ;	Data Code Protection bit
  1029                           ;	CPD = OFF, Data memory code protection is disabled
  1030                           ;	Brown Out Reset Selection bits
  1031                           ;	BOREN = OFF, BOR disabled
  1032                           ;	Internal External Switchover bit
  1033                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1034                           ;	Fail-Safe Clock Monitor Enabled bit
  1035                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1036                           ;	Low Voltage Programming Enable bit
  1037                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1038                           ;	In-Circuit Debugger Mode bit
  1039                           ;	DEBUG = 0x1, unprogrammed default
  1040  2007                     	org	8199
  1041  2007  20D5               	dw	8405
  1042                           
  1043                           ;Config register CONFIG2 @ 0x2008
  1044                           ;	Brown-out Reset Selection bit
  1045                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1046                           ;	Flash Program Memory Self Write Enable bits
  1047                           ;	WRT = OFF, Write protection off
  1048  2008                     	org	8200
  1049  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                                _ADC
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _Setup
     _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 23:07:16 2021

            _SSPSTATbits 0094                       l45 0042                       l58 0088  
                     l75 00AA                       l91 007B                       l92 0080  
                     u20 00A3                       u21 00A2                       u70 0073  
                     u71 0072                       u87 00A5                      _ADC 0096  
                    l801 0023                      l811 0032                      l803 0025  
                    l741 00A3                      l813 0033                      l805 0029  
                    l821 0086                      l743 00A7                      l815 0036  
                    l807 002B                      l823 008E                      l745 00AA  
                    l737 0097                      l817 0039                      l809 002F  
                    l739 009E                      l819 0081                      l791 0077  
                    l793 007A                      l785 006C                      l787 0073  
                    l795 0015                      l789 0075                      l797 0019  
                    l799 001A                      _ISR 0043                     ?_ADC 0070  
                   ?_ISR 0070                     _FLG0 0078                     i1l53 0064  
                   _TMR0 0001                     u4_20 0047                     u4_21 0046  
                   u5_20 0052                     u5_21 0051                     u6_20 005B  
                   u6_21 005A                     _main 0081                     btemp 007E  
                   start 000C                    ??_ADC 0074                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l101 00B0  
                  i1l735 00AC                    i1l751 0047                    i1l761 0057  
                  i1l753 004B                    i1l763 005B                    i1l755 004C  
                  i1l765 0061                    i1l757 0052                    i1l749 0043  
                  i1l759 0056                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    _SSPIF 0063  
                  _V_ADC 0079                    _Setup 0015                    pclath 000A  
        __end_of_spiInit 0081                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0096                   ??_main 0078  
                 ?_Setup 0070                   _ADCON0 001F                   _ADRESH 001E  
                 _ANSELH 0189                   _INTCON 000B                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 00B1                ??_spiInit 0077  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_Setup 0043  
                ADC@FLG0 0075                  ??_Setup 0078               __pmaintext 0081  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0015                  __ptext2 006B                  __ptext3 0096  
                __ptext4 0043                  __ptext5 00AB             __size_of_ADC 0015  
           __size_of_ISR 0028                  _spiInit 006B     end_of_initialization 0011  
             ??_spiWrite 0070              spiWrite@dat 0070      start_initialization 000F  
            __end_of_ADC 00AB              __end_of_ISR 006B              __pbssCOMMON 0078  
              ___latbits 0002        __size_of_spiWrite 0006                 ?_spiInit 0074  
         __size_of_Setup 002E     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_spiInit 0016            __size_of_main 0015                 _spiWrite 00AB  
           spiInit@sType 0077        spiInit@sClockIdle 0075               _INTCONbits 000B  
               intlevel1 0000               _OPTION_REG 0081  
