

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:11:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     375
                                              4 COMMON     1     1      0
                              _Setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _spiInit
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 20:11:27 2021

            _SSPSTATbits 0094                       l42 07DF                       l35 07CA  
                     l64 07A1                       l65 07A6                       l74 0790  
                     u70 0799                       u71 0798                       u80 07D4  
                     u81 07D3                       u90 07DA                       u91 07D9  
                    l702 078C                      l740 0799                      l742 079B  
                    l750 07AB                      l744 079D                      l760 07BB  
                    l752 07AC                      l746 07A0                      l738 0792  
                    l762 07BE                      l754 07B5                      l770 07D4  
                    l764 07C1                      l756 07B8                      l748 07A7  
                    l780 07EC                      l772 07DA                      l758 07B9  
                    l782 07F2                      l774 07E3                      l766 07CB  
                    l784 07F5                      l776 07E5                      l768 07D0  
                    l778 07E6                      u100 07E3                      u101 07E2  
                    u110 07EC                      u111 07EB                     _LEDS 0075  
                   _main 07CB                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _Setup 07A7          __end_of_spiInit 07A7  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07FB                   ??_main 0074                   ?_Setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_spiWrite 0791                ??_spiInit 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_Setup 07CB                  ??_Setup 0074  
             __pmaintext 07CB                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 078B                  __ptext2 07A7                  __ptext3 0791  
                _spiInit 0791     end_of_initialization 07FC               ??_spiWrite 0070  
              _PORTBbits 0006              spiWrite@dat 0070      start_initialization 07FB  
            __pbssCOMMON 0075                ___latbits 0002        __size_of_spiWrite 0006  
               ?_spiInit 0070           __size_of_Setup 0024     spiInit@sTransmitEdge 0072  
               _IOCBbits 0096                 _PIE1bits 008C       spiInit@sDataSample 0070  
               _PIR1bits 000C         __size_of_spiInit 0016            __size_of_main 0030  
               _spiWrite 078B             spiInit@sType 0073        spiInit@sClockIdle 0071  
             _INTCONbits 000B  
